0x15f04e47,	0xb663144c,	0x8a5a4396,	0xfcdef638,
0x557c840b,	0x8dac5ffe,	0x209f041c,	0xb31b291b,
0xa09de007,	0x60c70e9b,	0x1a4dafe2,	0xf4da8d28,
0x0abc6c32,	0x0f77106e,	0x87f46014,	0x28dcb354,
0x8865cec4,	0xff255d21,	0xf968f092,	0x1dbff085,
0x53b85053,	0x389f6979,	0xb4a21ef8,	0x03d5f37c,
0x862496d1,	0x1af735c4,	0x972633f5,	0x41cb88a4,
0x09ff01f3,	0xd8742627,	0x6f9e6ed3,	0xa8040e66,
0xc9963a9b,	0xc8cad3f7,	0x80938628,	0xb5a3068a,
0x6b346e47,	0xc9e71d80,	0x8f593a03,	0xbba02256,
0x8ed8f941,	0x9e679425,	0xfd469220,	0xf32f87a5,
0x1a86833c,	0x987f1ffa,	0xe534c81e,	0x75bb20a1,
0x92aeb310,	0xf30c9f03,	0x6fd0fcb0,	0x13dcff4e,
0x2c663fc0,	0x982119ba,	0x2b3cbdf0,	0x35f0d07e,
0x9e423828,	0x7d76d6a7,	0xe7f4801f,	0x0b61872a,
0xbc1957dd,	0x7332e934,	0x3c75c39b,	0x5198aa5c,
0xcd2ec81f,	0x5a5c21e0,	0x43562448,	0xaf217d68,
0xbb0a7fd6,	0x913e1b9f,	0x1066ce03,	0x01e53406,
0xed7c925a,	0xe49ba6b5,	0x5528881a,	0x6a146137,
0x93031f60,	0x4eac13ff,	0x3bc52a9c,	0x70ac27c4,
0xf29d17fb,	0x46d5affe,	0x2d169a65,	0x320ab7f9,
0x8a3cd3dc,	0x9bbe8bfb,	0x8a6abcac,	0x680cc97c,
0x88fda3f5,	0x69b1ebfa,	0x45b8f932,	0xb708f6fa,
0xa5bde8cc,	0xcca454fd,	0xa03aa814,	0x7bae0e42,
0x7872f23a,	0xa150e9eb,	0x0cf6ab18,	0x6f6e40c3,
0x3f7eeb9b,	0x96db2b20,	0x92faedbc,	0xd50284a8,
0x36e974c9,	0xeb97e5e8,	0xd0493d27,	0xa36df490,
0x645fbb4b,	0x096a1eca,	0xb71745ed,	0x9aad9c1c,
0xbe873fb2,	0xc0f779fe,	0xa1e96bba,	0xf9ac290a,
0x0ddb438f,	0x0b5df692,	0x53892dae,	0x4edcf57e,
0x6847bc07,	0x8d4595a6,	0xf1a28c48,	0x84255ef2,
0x79484a35,	0xe399612c,	0xe3c55d3f,	0x3bd4d2d6,
0xabcb4582,	0x79bf29fb,	0x40938767,	0x97dedf47,
0xd6c5017d,	0x1c4f5c4f,	0xc78f5880,	0x03943ada,
0xc71ae8ad,	0xedacd653,	0xd1f60324,	0xcd6b6dfd,
0x5ebe23cb,	0x390edb48,	0xb4b194ca,	0xe8f84aab,
0xe60dd688,	0xf22d02f5,	0x8040ab65,	0xb94572f8,
0x607f88ab,	0x35766c58,	0xc4b74038,	0x1a68ed61,
0xd31dd879,	0xe6e80ffe,	0x1d6ce1c8,	0x8676e9b8,
0xd592df6a,	0x75d1a5b7,	0xd63acf30,	0x1941a062,
0x31913ce0,	0x7ab62606,	0x6fe0747d,	0x5a4301a6,
0x5b85265d,	0x04d4d826,	0x3da72751,	0x272c96a1,
0x4bf55668,	0x5f7827a9,	0x65394239,	0xed1eb508,
0x577907d6,	0xd31b94b2,	0xda7adc46,	0x5af974a7,
0x4f2e69b6,	0x2f185932,	0x1aa33a18,	0x50f4260a,
0x8a78c0b4,	0x64a2c44b,	0xf2e4b5f4,	0xb5c8fbfa,
0x5be951ea,	0x1ee72404,	0xaf7b5637,	0x1cc35d0c,
0x2caefd86,	0xdc733997,	0x7fd35847,	0x9a902efd,
0x0c680c60,	0x527f6f02,	0x4299a1b7,	0x1fa46b7c,
0xc8bd1d96,	0xc84bb1fa,	0x5192a0b3,	0xbcfb187b,
0x20d55d68,	0x0ef1c0b1,	0x8e60c9d9,	0x454145ea,
0x15574686,	0x9ddfa880,	0xa70108b9,	0x6acc8638,
0x1ab30430,	0x9192a7a8,	0xaaee806b,	0xb8618705,
0x84de2f1a,	0xf98c3107,	0x78d21cf0,	0x6fc03130,
0xbf8ac607,	0x685eb3d6,	0x37f990a1,	0x27b1ae62,
0x4db3ae14,	0xf4f65b39,	0x0fd2c3c9,	0x184cdf9c,
0x2f349eca,	0xed431ecb,	0xc2d9a1ca,	0x671c8865,
0x41a134ab,	0x913ae1fe,	0x922da272,	0xe5e457df,
0x91f1ff78,	0x0be59a1d,	0xf3339907,	0x8947d0dc,
0xc7be90e4,	0x16644abc,	0x55ae86e3,	0x103faf22,
0x2181bad3,	0xfcfd340f,	0x7bc91815,	0x9e83b902,
0x9a70c144,	0xf31dd667,	0xfbf12aeb,	0xfe02aa91,
0x6c11e206,	0xedf8cc1e,	0x6a2a3948,	0x51544363,
0x145419f2,	0xb3b9555a,	0x0a5420f5,	0xf41bdbdb,
0x0a65d129,	0x731e91d6,	0xe5c47a11,	0x70bcc2ba,
0x4fe5bcdf,	0x38d8ecce,	0x3f0fca67,	0x05d9c520,
0x90060666,	0x1e1c3101,	0x012df460,	0x1f44d195,
0x39110955,	0x3d57336c,	0x2f087100,	0x1f374b1b,
0xf3ca96bc,	0xdeac8aac,	0x58cc6b5c,	0x1836f93c,
0x380ff9e5,	0xaf26e1fe,	0x16d384c9,	0xaf99760d,
0xb339752d,	0x14f31b28,	0xc66942ef,	0x043bb185,
0x01f9c271,	0x9d527469,	0x08b3757c,	0x69b082c7,
0xf22450f9,	0x37d2513b,	0x9521571f,	0xcc3c26ec,
0x2ec7472e,	0x27c89546,	0x186785f0,	0x57ec40f7,
0x69758d06,	0xe56df92a,	0x6aedb1d7,	0x660acf7a,
0xb3baf953,	0xa1fcf75d,	0x25033a75,	0x09f10e50,
0x1fcf4aa8,	0xbf5896f8,	0x34b00632,	0x85defd90,
0xe801f149,	0xb5db1009,	0xab1b36f2,	0xe474437c,
0xf5f5bbdd,	0x5fc3504f,	0x68eea6bd,	0x815ace86,
0x49aeeb74,	0x591be56b,	0x17a7e605,	0x0f2d0eac,
0xae66b6e9,	0x208dd92e,	0x39999a37,	0xb7d844a5,
0xe060f70b,	0xf9a50543,	0x69f13c8e,	0xeb576338,
0x7e0f8ad0,	0xd13cb1ad,	0xa8dcd5f1,	0x2c338882,
0x963dcaf3,	0xaff4de77,	0xddc3bf13,	0x24accb90,
0xaba6ba21,	0x4d9aee46,	0x5ce8d250,	0x69bc8050,
0xfbe10293,	0x7cf7df2d,	0x3910bc1c,	0xbef808cc,
0x4dca7747,	0x5f6207a3,	0x50e32f05,	0xc368c276,
0x3a3bad3e,	0x7e32f7eb,	0x1adf52d2,	0x6e6d0f8c,
0x2c9106b6,	0x48221d08,	0xb85c3803,	0xfeb5fc6c,
0xd7203b9c,	0xf4ad621b,	0x87527a2e,	0xa70e0ec7,
0xed992270,	0xb96b3098,	0x52ef90ff,	0x96aa9986,
0xc25ce8d6,	0x459a4604,	0xd87b0a5f,	0x860e1665,
0x3a8f61a7,	0x08164d51,	0xceb1dc69,	0xa5aacfdf,
0x8a2eb83a,	0xad04f4a6,	0xa1c98ca2,	0xac5cf786,
0x525ef09e,	0x64efe31a,	0x90730bbd,	0x1ed1511a,
0xc7351ec2,	0xf4f73005,	0xd71618ac,	0xc87934bd,
0xe96101d1,	0x55d1976c,	0x471c8505,	0x7a36d839,
0x5d62a9ee,	0xf3c54a8a,	0xa2be15d9,	0x244087c9,
0x042c8037,	0x23224689,	0x281c5d73,	0x2139ecfc,
0xffb8bc8a,	0x834fdd11,	0x9cd5a5bd,	0xa3368319,
0x7e5bef0c,	0x4ae2dbda,	0x86d90089,	0x6675dfce,
0x48876262,	0xcec72538,	0x11dc5c80,	0x86a730f9,
0x313565c9,	0xe3e5be11,	0x106d7cce,	0x752b8be2,
0x3d00a5bc,	0xe6f70e95,	0x44447ac8,	0x600df30c,
0x8335ac3b,	0x8816ddee,	0x700982fe,	0xee495741,
0x48c7e81c,	0xa3d55da2,	0xb0172982,	0x70ab2158,
0xd4460621,	0x3a9e528b,	0x59b18a7b,	0xf4dabc4c,
0xa8454763,	0x70877bb6,	0x66005c97,	0xaf292c06,
0x7b843db1,	0xf343b59b,	0x25cdc7b5,	0xa41da617,
0x9e9d895e,	0xc936f475,	0x7270925a,	0x30024230,
0x8e72f53d,	0x2b6c1b6f,	0x1a69732c,	0x7ed5aff5,
0xfc18a2a3,	0xaf377cc1,	0xbff09a78,	0x4b4e0814,
0x95a0b2c1,	0x270398de,	0x201fca94,	0x2a032a4f,
0x131542b4,	0x0d7306da,	0x2d1c3496,	0xcc3c6d8d,
0xa814ddc9,	0xa3b3a991,	0x17ee60c2,	0x852c0b8d,
0x11e5853a,	0x762002a7,	0x92c5311d,	0x0d4bf7e1,
0xfffec870,	0xe3d35e5b,	0xff6ecfb9,	0xdedae6ff,
0x0111a772,	0x9808e780,	0x29c336e8,	0xe9bc05df,
0x5bedde11,	0x945565af,	0xaff808fe,	0x87e3423d,
0x4de6f98f,	0x93b4adef,	0xbf704fa4,	0x09120e91,
0xd54f3692,	0xdf8eab1e,	0xfabbf59c,	0xe74318be,
0xaab87ffc,	0x29fa791c,	0xe3915552,	0xa652cb9b,
0xa1252e74,	0xb35b723b,	0x542aa28b,	0x12fcc5b0,
0x3941f962,	0x82bcc6cc,	0x47b11974,	0xb821611f,
0x78b34250,	0xf1be5659,	0x561b9e61,	0x6f3bd501,
0x584e6f5c,	0xd54ed547,	0xacebcd21,	0x7b5ff816,
0xb64ad233,	0x9f2f330d,	0x69fb1ece,	0xac8710dd,
0x58dc6c60,	0x9bee6139,	0xbb10ad0e,	0xbd8cd5dd,
0xebc0ce9d,	0xa733274f,	0x884d9b55,	0x42b08b63,
0xafa54a74,	0x1c7ccf64,	0x93a20191,	0xaaa3132e,
0xc69831d1,	0x54634889,	0xfbfe3efc,	0xd3cf68d4,
0x302e3117,	0xf5693131,	0xc3ce8c6c,	0x1f03cd89,
0x6243334c,	0xf16bc80f,	0xdca5f130,	0xcb2cd956,
0x4c1bb421,	0xe8de533c,	0x7f86703a,	0x29aa897e,
0xdd54acad,	0x76b2f2ae,	0x7ef82b71,	0x2e30970b,
0xba402597,	0x9a653ab4,	0xd68fcf53,	0x2d9f0d15,
0x7f9efd1c,	0x2363d147,	0x5327289a,	0xe89229f3,
0xd63a535c,	0x7efe9273,	0x64f2e3a3,	0x9bdf65a7,
0x26b6edfb,	0x1b9c7bfe,	0x5d14b3de,	0x54d575fb,
0x6d65db4c,	0x95648b7f,	0xa8a3b8f0,	0x7cc7ad46,
0xe20e6dbb,	0x8488a45f,	0x8ebc2932,	0xd4767316,
0x3e8c4b8a,	0xbab7402c,	0xfc1e217e,	0xe5c5bf82,
0x6928fe2e,	0xc88528e9,	0x4b2e4e8f,	0xdd938b86,
0x0c964f98,	0xfc88d480,	0x35fcaf9e,	0xdd7bbe9d,
0x197d005a,	0x4d40b3b3,	0xcf203155,	0x0d2fa621,
0x752d2c58,	0xb12bac12,	0x1e7e8c23,	0x94215d54,
0x9854a71c,	0x4de63c64,	0x7a012529,	0x9c171f8d,
0x9e71def7,	0x3bd17d50,	0x11f175d9,	0xec78abf3,
0x7b529eee,	0xd3a69fc3,	0x5b718676,	0x58214d29,
0xa8bd2c34,	0x41ea00ab,	0xa03f64d6,	0x4ee342b0,
0x32b1e444,	0x1c1801a4,	0xc8424702,	0x334a7e35,
0x50cf1543,	0x3b22b495,	0x88683776,	0x8e2e0154,
0x6155c033,	0x4e2fa6ac,	0x42ace700,	0x8d64f97c,
0xaf9ced17,	0xb2a5cb92,	0xa558582d,	0x88705de7,
0x9e528d59,	0x84bd45e4,	0x5cb680c0,	0xcd48fa5c,
/*  m011067660F.inc  */
0x00000001,	0x0000060f,	0x09292010,	0x00010676,
0x8fe1a246,	0x00000001,	0x00000001,	0x00000fd0,
0x00001000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x0000060f,
0x00000035,	0x2e000000,	0x20100928,	0x00000301,
0x00000001,	0x00010676,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xcd5c7635,	0x1603940d,	0x976e7e8b,	0x02bac8d1,
0x9be45039,	0x69a22250,	0x76d8821c,	0x3fefb30d,
0x170ce7c7,	0xd727c705,	0x019b1ba5,	0xe0414a29,
0x57d45458,	0x26a8a411,	0x9faad966,	0x095ec8b0,
0x083a7c2a,	0x17cfc70f,	0x3c8e78a8,	0xce18c419,
0x5f2ddeb7,	0xc9c95d71,	0x437a5116,	0xe0253ad0,
0xec78db42,	0x681e436f,	0x7fd028bb,	0x1149a501,
0x0bdf0d05,	0xc2321514,	0xd6866cd8,	0x64942685,
0x21e0276b,	0x0817a288,	0x09138669,	0x792985dc,
0xbd60d6aa,	0xfbf902ec,	0x43fee69d,	0x5c5823c0,
0x9dca1fe6,	0xb528b0c5,	0x22fd29ab,	0xac4fe251,
0x77207813,	0x0637a1f9,	0x16bfcf73,	0x80497f6b,
0xe5bca939,	0x1539fa1a,	0x66607fea,	0x2276c06f,
0xd003229e,	0x3622fda7,	0x18d0b8af,	0x9f399760,
0x3ac6387b,	0x6c7148fa,	0xfaf4df9f,	0x965db840,
0x7c142542,	0x7b805f4c,	0x3f2002a3,	0x061399ce,
0x2f1a03c4,	0x7f1c7616,	0xb2f9ab42,	0x4e6a92a2,
0xb44b96d6,	0xe1167017,	0xec4b2fb3,	0xa15376be,
0x00000011,	0x0788335a,	0x28facca9,	0xbf2e27da,
0xebd0c3e5,	0x6e2bf3d3,	0x1291c903,	0x1b6f078f,
0xb9fa90d0,	0x08dafe1d,	0xd3597151,	0xc19ebdfc,
0x5979ae2d,	0x4dbac714,	0xfe524484,	0x113ace1c,
0x00e8b78c,	0xdbfcb209,	0x578f12c8,	0xa0a9a9a4,
0x75cbba05,	0x465b7ad3,	0xd7a0400c,	0x78c872fd,
0x58e583ad,	0x89833f8a,	0x06682ef2,	0x2b171402,
0x7dce156e,	0x03d0960a,	0xa49efcec,	0xe2571f5d,
0x0e78dbcf,	0x344dbcb5,	0x742d5af8,	0x151b31b5,
0xe7305747,	0x3e7ca578,	0x60fbc463,	0x850a9838,
0x10006766,	0x70f8c433,	0x033bab69,	0xc4871830,
0x41eac63f,	0x78886cad,	0x5631a48e,	0x01a4dbca,
0xfe92aa1b,	0x0a0d0ea2,	0x7e74d7af,	0x9297e473,
0x1c04148a,	0x6f60c9b8,	0xd2f3bac6,	0xd4664494,
0xf5e57c3c,	0x4bf483a2,	0xa87a6675,	0xd4c0634d,
0x90ec0d11,	0x9affdc7a,	0x31c0f085,	0xe70154b4,
0x0f6042e1,	0xb0a44492,	0xd6978645,	0xb0d6bdd8,
0x16a408ce,	0xbe208d45,	0xfde84e47,	0x357b93d5,
0x197beb3f,	0xffdd29ff,	0x4a5895d6,	0x8354ce1c,
0xb47f4fe8,	0xd162dfe5,	0x9805816d,	0xd6c09438,
0x0f1db09b,	0x4a7fd1e0,	0x1e260e75,	0xcb1064c8,
0xbe41a45a,	0x715047b5,	0x0a1ad754,	0x968231ee,
0x4f156004,	0x6a37fee6,	0xab2d3034,	0x147ee014,
0xdc7471b2,	0xa5f20a4e,	0xdc803518,	0x8adeba3e,
0xb960d413,	0x51f60de9,	0x015914f4,	0xd32542b6,
0x007a7f34,	0x96910cbe,	0x948e5d84,	0xb305ebc5,
0x99d34cba,	0x30d334ae,	0xd38198fa,	0x14767c49,
0x4c15d5b0,	0xf4371db4,	0xeef4cfbb,	0x4256b5d7,
0x41ce6de0,	0x8840ba88,	0x99d0d63b,	0xfe90fb19,
0x8e4ef36a,	0x728827f6,	0x0b676dad,	0x377239b5,
0xff0c85a8,	0xd954058e,	0x04d26bbd,	0x9ea520ca,
0x42c6f7a0,	0xe99386d4,	0xbd4f820f,	0x27b217bd,
0xd2cbf0d3,	0x5a6ece4b,	0xed82c4bf,	0xb7d4c10c,
0x9aa0e173,	0xb4d7721a,	0x990637ed,	0x58e2f40b,
0x6cd2d564,	0x2d58e6aa,	0x1e3f5330,	0xd724d2dc,
0xfca0c657,	0x68cd14bf,	0x6117e696,	0xe48c6c00,
0x95c75bb2,	0x949a702e,	0x7823d834,	0xafb0c045,
0xef4f6c0b,	0x5c4c00f1,	0xc0a7edc6,	0xe7397e19,
0x8eaec8c3,	0x298d9212,	0x4afc4fa6,	0x24cca594,
0x5b0345f8,	0xbde656d9,	0xb6a9199e,	0x6788166d,
0xf6a9766a,	0x7d6efd02,	0xbe989743,	0x53db6a53,
0x26acebc6,	0x0c661c7c,	0xba39c1ac,	0x46fe6a74,
0x33743b7f,	0x60389f01,	0x26445dae,	0xd9e2dbbd,
0x723821dc,	0x935a8568,	0x07d28911,	0x1003b007,
0xffd0470d,	0x1c7ec08d,	0xab13ae7c,	0xa471a700,
0x61af6580,	0xb2149237,	0xa68d4884,	0x96e29cb5,
0x9ed0fea3,	0x7179142e,	0xbdc41838,	0x66508f94,
0x3fc14db9,	0x3e4e989e,	0xfda40b42,	0x7d7e1e3c,
0x809f23d2,	0x08ecc884,	0xab90e259,	0xab05613c,
0x89b0fe97,	0x4ec6aef5,	0x64f19b7f,	0xa36addbb,
0x4617a47a,	0x7fb68f44,	0xcf3a8187,	0x73bb8e77,
0xa1f2e1d7,	0x71520c84,	0x0fa10c2e,	0x79657a56,
0x61382ff3,	0xbcccf548,	0x9513c9a7,	0x3aa91723,
0xd92154e1,	0x5f03c0eb,	0xb5091f85,	0xf19fa6c8,
0x1c030671,	0x4e2aadcd,	0x862fe82d,	0x4dcfcbcc,
0xc14d5269,	0x377d3c35,	0x01a87aa2,	0x577a58af,
0xa6742bfe,	0xe04b391f,	0xb8002f20,	0xdf2b4ca2,
0x64687c4d,	0x99a4bcd9,	0x332a2d33,	0xe231e1db,
0xc9260a6e,	0xdf875589,	0x08a8b612,	0xfcb595ef,
0x23f09500,	0x50e4db67,	0x861ec8e6,	0x07ea2473,
0xff5d36a8,	0x4f27405c,	0xfb749fb2,	0x33e3137c,
0x20ecc68e,	0x04599816,	0x5ef94e92,	0x636eed16,
0x0b1ce1e2,	0x54cc3aa7,	0x6190f4a9,	0xb92359ec,
0x947af351,	0x62278aa5,	0xc22d8f72,	0x9d72c80e,
0x614a9754,	0x622fc50b,	0x007e2b67,	0x45407b6b,
0x7a971c77,	0xc2af3a88,	0xa8859226,	0x652f92e4,
0x0cbe851d,	0x0ddac8fc,	0x055a1563,	0x738e03dd,
0x85815f4a,	0xce351842,	0x7735df1f,	0x49bf9d17,
0x8969b9bb,	0x6b2478f6,	0x7d1f345a,	0xde84d7e2,
0x7459831e,	0xdff84c3d,	0xcc2f10a4,	0x057859d5,
0xbf05b6a9,	0x8cfd5040,	0x4903c653,	0xb9ceaacc,
0x14a480f9,	0xe940e680,	0x62f32cb8,	0x6a3bf1e1,
0x6e789199,	0x6b452cec,	0xd9f43312,	0xe25fbbb0,
0xd2fc5565,	0x5e5c5c41,	0xa158ba32,	0xb1364cef,
0x3bad4552,	0x2a37d087,	0x1cdb0454,	0x6fcaf84a,
0xf37bf4af,	0xb243ab15,	0xc1bea3e5,	0x7f71223d,
0xfcc0db87,	0x70ebe1cd,	0xa7186158,	0x4645a50f,
0x4a72862b,	0x11fadd77,	0x62b6e6e0,	0xa08cb439,
0xc97c8822,	0xae5329e9,	0x6894e381,	0xbc3fd08c,
0x63c4c376,	0x778dd3fa,	0xf44c10f8,	0x9b46c123,
0x8c773ca7,	0xe244e31e,	0xbc5b1d7d,	0xf08dae13,
0x5a31b2cd,	0x21cae60f,	0x7cabcf9c,	0x3e0b6758,
0x10501f82,	0xb97123f6,	0x34a748e2,	0x6bbed71f,
0x79a492a0,	0xc6699b20,	0xff168c13,	0xe1d97f5d,
0xbc6ae406,	0xb646b08a,	0x266cf921,	0xa871108b,
0xbc8b60fe,	0x1ebfb166,	0x6cce08de,	0xb00034af,
0x8a1a4f8b,	0x829fe92b,	0xa8e583e2,	0x303ed627,
0x05a53ec5,	0xcedd09a1,	0xcdef97dc,	0xd8b1f6f0,
0xaf15302f,	0x3e4ea367,	0x489107de,	0x5de1ddf3,
0x7df7536f,	0xa896063e,	0xdc7eac2e,	0x03d61f3a,
0xceb7cd2a,	0x67d394f3,	0xdd55740e,	0xcd9f0261,
0xb464b758,	0x1faaedea,	0xbd38f64c,	0x5d19669d,
0x1eed1a6e,	0x378896dd,	0xa12125db,	0xd60ca695,
0x6e57a927,	0x8d4cfeac,	0x01287003,	0xefebdd07,
0x0321b83b,	0x8dcff5ea,	0xb5cf9c9e,	0x5069e7bd,
0xe825acd2,	0x2931b1d3,	0x6ad92693,	0xf9533335,
0xd81e1459,	0x447a6f19,	0x95968cba,	0x792f32c2,
0xa1d0c696,	0x50b2f01b,	0xf3a86b83,	0x6aec7b50,
0x7c10a30b,	0x9ee89fdd,	0xdf1da1c3,	0x93008b66,
0xc7338c3e,	0x3fc4a6f1,	0x2440db04,	0x5af4d472,
0xd6a97ffb,	0x0ef0ad4e,	0xf7e3e539,	0x7e7a2a6c,
0x923a5f2c,	0x1c92899f,	0x7b77c20b,	0x97dd2cb5,
0x18f2de94,	0x44d7d456,	0x30b80309,	0xcfcd3805,
0x82e30950,	0x1925303b,	0x454dc11b,	0xec6b221d,
0x0f8bedf9,	0x13de4182,	0xae7d58ff,	0xc402c383,
0x91f59409,	0x29d16bbe,	0x176c6829,	0x09480ba9,
0xdfc9bdf6,	0x55fe11bb,	0x37651128,	0xfa4ee4d9,
0xb4402d81,	0x5fd0c7db,	0x0a9fc656,	0x9ee57273,
0x89d5e62b,	0x85c6d82c,	0xb6cd38ef,	0xfbc92d77,
0xc603cf52,	0xfe078444,	0x79898470,	0x63a8cbc4,
0xdd505b69,	0xa86109fe,	0x275abfbf,	0x53ca2c0f,
0x8ee944fd,	0xc7bdc79a,	0x6d78fce1,	0xe2f881e1,
0x7e2cd470,	0x5fee2589,	0x22bd7a0a,	0xc7bc30b6,
0x0c7b245b,	0x622635f7,	0xa47af1ee,	0x441b7b18,
0x8a7844b1,	0xffc68a9c,	0xcc184eed,	0x1ed181c1,
0x209bc922,	0x95d3ae63,	0x85473c01,	0x5bfdee3f,
0x9ac84123,	0x67eadd46,	0x04f59544,	0x59dee63d,
0x8beec8d6,	0x8eb0fd0c,	0xe4b401c3,	0x28af87fd,
0xf9e5d950,	0xd0dcd7f1,	0xa2d102fc,	0x7d760ac0,
0xaf60f23e,	0xfe7f9cfd,	0x6c4e5569,	0xc48404c0,
0x20f70db3,	0x5284047f,	0x84531666,	0x7211d68f,
0x1d66212f,	0x26d2ff3c,	0x65bb8205,	0x5aac72de,
0x0374ae7d,	0x9a19357a,	0x3a5a1b86,	0x08b46aca,
0x165dffae,	0xbe5e6627,	0xf0bb4e4e,	0xf2ec9668,
0xcedc0f0e,	0x1b83a79d,	0x740ab91c,	0x96de1333,
0x87ecdf4b,	0x7a067222,	0xac3976f2,	0xd189d422,
0x3df7e716,	0x38e628d8,	0xf8d5dfc6,	0x33318c3e,
0x24a01bcd,	0x5c407809,	0x030f162c,	0xea348e7b,
0x025af892,	0xfc5ce7d4,	0xf514e75c,	0x1b2897ad,
0x8b273855,	0xc9325d60,	0x18bfbd7e,	0x5ab46176,
0xafc21fd7,	0xd1a31ed1,	0x5affa61b,	0xc269dc17,
0xd0a434b6,	0x239de3fa,	0x932a997c,	0x27d5ed2d,
0x7c97e199,	0x95d2107c,	0xfd5f0c2b,	0xe6ddd551,
0x3c83d4db,	0xe9fef7bf,	0x7100d40f,	0xff2e2bfe,
0x6207c328,	0x64fe3eed,	0x8564bad1,	0x8a22a5d5,
0x2680e0bc,	0xef96cfa9,	0x97fe6f16,	0xf4763890,
0xc5f419e0,	0x6d134077,	0xa1039662,	0x983b172c,
0xb1658c3b,	0xc34a9db4,	0xd28139f7,	0x02492e22,
0x96482c4f,	0x0bbe5c32,	0xdcbad6ea,	0x5ac0c984,
0x35c83ab7,	0x28a02508,	0x77d2b173,	0xfec4fa49,
0x98b07b39,	0xbc9de59a,	0x807c647d,	0x4ca3f1dc,
0xd7ea0f95,	0x7068356a,	0x7df91f74,	0x5d133a96,
0xa507a88b,	0xc38c7450,	0x5d97f8d8,	0x78d525d3,
0xea37f381,	0xc82b6cb5,	0x70561a14,	0xcb1a38ff,
0xa017c85b,	0x8fddaf7a,	0x359316ed,	0x1d350446,
0x23858b98,	0xd72ac50a,	0x93d318fc,	0x121fda88,
0x4cf0a4c1,	0x985b7f8d,	0x71be788b,	0xa4501ad4,
0x2442e93e,	0x8f41d88d,	0x13e9ddc0,	0x3d255b28,
0x41638767,	0x845386be,	0x101d6adb,	0x6179d046,
0xf819653c,	0x221fc235,	0xc63c5658,	0x2f3ed4a1,
0x18c39cc4,	0x1dcdf0a9,	0x4a835ed0,	0x5af69393,
0xaff99ee0,	0xd936f5f6,	0x50f968da,	0xd2d790a0,
0xafc41e2f,	0xa859fc9d,	0xf62f56cc,	0x4b0e57fe,
0x4859c419,	0x099e051d,	0xe943e723,	0x6bb74299,
0xac3dd8b8,	0x4649094a,	0x02c7379d,	0xfd9e13c6,
0xd09fd22d,	0xf55b775e,	0x30506e94,	0x1f93f43c,
0xb5baf9be,	0x8d6c3037,	0x2fe87ddb,	0x50f5a4b7,
0x52713058,	0xc3b19388,	0x3c368001,	0xd0c5e0e9,
0xd0966697,	0x9974617e,	0x2aa4d175,	0xa0f26861,
0xa901f0a0,	0xbe44c6aa,	0xc59cc8d3,	0xc91c1978,
0x05ba7521,	0xc01b5c45,	0xbd77ab62,	0xdfef7c7c,
0x6713919d,	0xd8e9e2ab,	0x7b088c0e,	0xa4721b34,
0x661d208a,	0xaddcab29,	0x87085e38,	0xb33df647,
0xcc8e771b,	0x66fca58e,	0x1be5440d,	0x44094a70,
0x924749f1,	0x14e19530,	0xb8b4d2eb,	0x725cbb9c,
0xc03e0524,	0xa303eed1,	0x5701587c,	0xd4b73636,
0xe3be0160,	0xffc6d34c,	0x3e88a7ba,	0xdad7b9c8,
0x94277aa8,	0xe954b95b,	0xdeb92cd9,	0xaa638342,
0x94d9b34c,	0xd71618ac,	0xc87934bd,	0xe96101d1,
0x55d1976c,	0x471c8505,	0x7a36d839,	0x5d62a9ee,
0xf3c54a8a,	0xa2be15d9,	0x244087c9,	0x042c8037,
0x23224689,	0x281c5d73,	0x2139ecfc,	0xffb8bc8a,
0x834fdd11,	0x9cd5a5bd,	0xa3368319,	0x7e5bef0c,
0x4ae2dbda,	0x86d90089,	0x6675dfce,	0x48876262,
0xcec72538,	0x11dc5c80,	0x86a730f9,	0x313565c9,
0xe3e5be11,	0x106d7cce,	0x752b8be2,	0x3d00a5bc,
0xe6f70e95,	0x44447ac8,	0x600df30c,	0x8335ac3b,
0x8816ddee,	0x700982fe,	0xee495741,	0x48c7e81c,
0xa3d55da2,	0xb0172982,	0x70ab2158,	0xd4460621,
0x3a9e528b,	0x59b18a7b,	0xf4dabc4c,	0xa8454763,
0x70877bb6,	0x66005c97,	0xaf292c06,	0x7b843db1,
0xf343b59b,	0x25cdc7b5,	0xa41da617,	0x9e9d895e,
0xc936f475,	0x7270925a,	0x30024230,	0x8e72f53d,
0x2b6c1b6f,	0x1a69732c,	0x7ed5aff5,	0xfc18a2a3,
0xaf377cc1,	0xbff09a78,	0x4b4e0814,	0x95a0b2c1,
0x270398de,	0x201fca94,	0x2a032a4f,	0x131542b4,
0x0d7306da,	0x2d1c3496,	0xcc3c6d8d,	0xa814ddc9,
0xa3b3a991,	0x17ee60c2,	0x852c0b8d,	0x11e5853a,
0x762002a7,	0x92c5311d,	0x0d4bf7e1,	0xfffec870,
